359,2,87,2,88,360,2,88,2,89,selectR
360,2,88,2,89,1568,2,89,8,140,selectAll
1568,2,89,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectWR
830,4,16,4,15,832,4,16,4,17,selectWR
832,4,16,4,17,831,4,17,4,16,selectL
831,4,17,4,16,834,4,17,4,19,selectWR
834,4,17,4,19,834,4,18,4,19,selectWR
834,4,18,4,19,835,4,19,4,20,selectR
835,4,19,4,20,834,4,20,4,19,selectWR
834,4,20,4,19,834,4,20,4,19,selectL
834,4,20,4,19,834,4,20,4,19,selectL
834,4,20,4,19,834,4,20,4,19,selectL
834,4,20,4,19,834,4,20,4,19,selectL
834,4,20,4,19,1568,4,20,8,140,selectAll
1568,4,20,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
362,2,84,2,91,355,2,85,2,84,selectWR
355,2,85,2,84,1568,2,85,8,140,selectAll
1568,2,85,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,1568,0,4,8,140,selectAll
1568,0,4,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
1544,8,119,8,116,1552,8,117,8,124,selectWR
1552,8,117,8,124,1568,8,118,8,140,selectAll
1568,8,118,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,5,0,4,0,5,selectR
5,0,4,0,5,8,0,5,0,8,selectWR
8,0,5,0,8,1568,0,6,8,140,selectAll
1568,0,6,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
1536,8,111,8,108,1536,8,109,8,108,selectL
1536,8,109,8,108,1541,8,109,8,113,selectWR
1541,8,109,8,113,1537,8,110,8,109,selectL
1537,8,110,8,109,1537,8,110,8,109,selectL
1537,8,110,8,109,1537,8,110,8,109,selectL
1537,8,110,8,109,1568,8,110,8,140,selectAll
1568,8,110,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,5,0,4,0,5,selectR
1466,8,39,8,38,1466,8,39,8,38,selectWR
1466,8,39,8,38,1469,8,39,8,41,selectWR
1469,8,39,8,41,1568,8,40,8,140,selectAll
1568,8,40,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,4,0,3,0,4,selectR
105,0,103,0,105,103,0,104,0,103,selectL
103,0,104,0,103,1568,0,104,8,140,selectAll
1568,0,104,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
316,2,52,2,45,316,2,46,2,45,selectL
316,2,46,2,45,1568,2,46,8,140,selectAll
1568,2,46,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
1015,6,114,6,112,1015,6,113,6,112,selectL
1015,6,113,6,112,1015,6,113,6,112,selectL
1015,6,113,6,112,1018,6,113,6,115,selectWR
1018,6,113,6,115,1018,6,114,6,115,selectR
1018,6,114,6,115,1017,6,115,6,114,selectL
1017,6,115,6,114,1015,6,115,6,112,selectWR
1015,6,115,6,112,1018,6,113,6,115,selectWR
1018,6,113,6,115,1568,6,114,8,140,selectAll
1568,6,114,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
86,0,84,0,86,84,0,85,0,84,selectL
84,0,85,0,84,80,0,85,0,80,selectWR
80,0,85,0,80,82,0,81,0,82,selectR
82,0,81,0,82,1568,0,82,8,140,selectAll
1568,0,82,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
1568,4,25,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,8,0,1,0,8,selectWR
1032,6,130,6,129,1034,6,130,6,131,selectR
1034,6,130,6,131,1035,6,131,6,132,selectWR
1035,6,131,6,132,1033,6,132,6,130,selectWR
1033,6,132,6,130,1035,6,131,6,132,selectWR
1035,6,131,6,132,1033,6,132,6,130,selectWR
1033,6,132,6,130,1033,6,131,6,130,selectL
1033,6,131,6,130,1033,6,131,6,130,selectL
1033,6,131,6,130,1568,6,131,8,140,selectAll
1568,6,131,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
651,4,151,4,150,1568,4,151,8,140,selectAll
1568,4,151,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
1568,6,27,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectL
372,2,102,2,101,374,2,102,2,103,selectR
374,2,102,2,103,1568,2,103,8,140,selectAll
1568,2,103,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
1511,8,77,8,83,1502,8,78,8,74,selectWR
1502,8,78,8,74,1502,8,75,8,74,selectWR
1502,8,75,8,74,1502,8,75,8,74,selectL
1502,8,75,8,74,1502,8,75,8,74,selectL
1502,8,75,8,74,1502,8,75,8,74,selectL
1502,8,75,8,74,1504,8,75,8,76,selectR
1504,8,75,8,76,1568,8,76,8,140,selectAll
1568,8,76,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
957,6,52,6,54,954,6,53,6,51,selectWR
954,6,53,6,51,957,6,52,6,54,selectWR
957,6,52,6,54,957,6,53,6,54,selectR
957,6,53,6,54,958,6,54,6,55,selectR
958,6,54,6,55,959,6,55,6,56,selectR
959,6,55,6,56,1568,6,56,8,140,selectAll
1568,6,56,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,5,0,4,0,5,selectR
5,0,4,0,5,6,0,5,0,6,selectR
6,0,5,0,6,8,0,6,0,8,selectWR
8,0,6,0,8,0,0,7,0,0,selectWR
0,0,7,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1371,6,0,6,6,1365,6,1,6,0,selectL
1365,6,1,6,0,1367,6,1,6,2,selectR
1367,6,1,6,2,1371,6,2,6,6,selectWR
1371,6,2,6,6,1568,6,3,8,140,selectAll
1568,6,3,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
1568,0,3,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
209,2,100,2,92,218,2,93,2,101,selectWR
218,2,93,2,101,212,2,94,2,95,selectR
212,2,94,2,95,1568,2,95,8,140,selectAll
1568,2,95,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
141,2,26,2,24,141,2,25,2,24,selectL
141,2,25,2,24,141,2,25,2,24,selectWR
141,2,25,2,24,143,2,25,2,26,selectR
143,2,25,2,26,141,2,26,2,24,selectWR
141,2,26,2,24,141,2,25,2,24,selectWR
141,2,25,2,24,145,2,25,2,28,selectWR
145,2,25,2,28,144,2,26,2,27,selectR
144,2,26,2,27,145,2,27,2,28,selectR
145,2,27,2,28,146,2,28,2,29,selectR
146,2,28,2,29,145,2,29,2,28,selectL
145,2,29,2,28,152,2,29,2,35,selectWR
152,2,29,2,35,1568,2,30,8,140,selectAll
1568,2,30,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
1033,6,129,6,130,1023,6,130,6,120,selectWR
1023,6,130,6,120,1568,6,121,8,140,selectAll
1568,6,121,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
1568,0,3,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
1568,0,16,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
8,0,5,0,8,1568,0,6,8,140,selectAll
1568,0,6,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
2,0,3,0,2,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
726,4,73,4,72,728,4,73,4,74,selectR
728,4,73,4,74,729,4,74,4,75,selectR
729,4,74,4,75,730,4,75,4,76,selectR
730,4,75,4,76,729,4,76,4,75,selectL
729,4,76,4,75,731,4,76,4,77,selectR
731,4,76,4,77,730,4,77,4,76,selectWR
730,4,77,4,76,1568,4,77,8,140,selectAll
1568,4,77,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1143,6,76,6,81,1137,6,77,6,75,selectWR
1137,6,77,6,75,1143,6,76,6,81,selectWR
1143,6,76,6,81,1140,6,77,6,78,selectR
1140,6,77,6,78,1137,6,78,6,75,selectWR
1137,6,78,6,75,1137,6,76,6,75,selectL
1137,6,76,6,75,1568,6,76,8,140,selectAll
1568,6,76,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,1568,0,1,8,140,selectAll
1189,6,126,6,127,1190,6,127,6,128,selectR
1190,6,127,6,128,1189,6,128,6,127,selectL
1189,6,128,6,127,1178,6,128,6,116,selectWR
1178,6,128,6,116,1568,6,117,8,140,selectAll
1568,6,117,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectWR
121,2,5,2,4,117,2,5,2,0,selectWR
117,2,5,2,0,126,2,1,2,9,selectWR
126,2,1,2,9,1568,2,2,8,140,selectAll
1568,2,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,8,0,4,0,8,selectWR
8,0,4,0,8,8,0,5,0,8,selectWR
8,0,5,0,8,1568,0,6,8,140,selectAll
1568,0,6,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,4,112,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,3,0,4,0,3,selectL
3,0,4,0,3,5,0,4,0,5,selectR
5,0,4,0,5,8,0,5,0,8,selectWR
8,0,5,0,8,8,0,6,0,8,selectWR
8,0,6,0,8,1568,0,7,8,140,selectAll
1568,0,7,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1323,6,105,6,104,1325,6,105,6,106,selectR
1325,6,105,6,106,1324,6,106,6,105,selectL
1324,6,106,6,105,1327,6,106,6,108,selectWR
1327,6,106,6,108,1568,6,107,8,140,selectAll
1568,6,107,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,5,0,4,0,5,selectR
5,0,4,0,5,4,0,5,0,4,selectL
1023,6,121,6,120,1025,6,121,6,122,selectR
1025,6,121,6,122,1026,6,122,6,123,selectR
1026,6,122,6,123,1025,6,123,6,122,selectL
1025,6,123,6,122,1023,6,123,6,120,selectWR
1023,6,123,6,120,1023,6,121,6,120,selectL
