1,0,0,0,1,1,1,2,0,1,0,2,2,2,tabbing
2,0,1,0,2,2,2,3,0,2,0,3,3,3,tabbing
3,0,2,0,3,3,3,4,0,3,0,4,4,4,tabbing
4,0,3,0,4,4,4,5,0,4,0,5,5,5,tabbing
5,0,4,0,5,5,5,6,0,5,0,6,6,6,tabbing
6,0,5,0,6,6,6,7,0,6,0,7,7,7,tabbing
7,0,6,0,7,7,7,8,0,7,0,8,8,8,tabbing
8,0,7,0,8,8,8,9,0,8,0,9,9,9,tabbing
9,0,8,0,9,9,9,10,0,9,0,1,10,10,tabbing
10,0,9,0,1,10,10,11,0,1,0,2,11,11,tabbing
11,0,1,0,2,11,11,12,0,2,0,3,12,12,tabbing
12,0,2,0,3,12,12,13,0,3,0,4,13,13,tabbing
13,0,3,0,4,13,13,14,0,4,0,5,14,14,tabbing
14,0,4,0,5,14,14,15,0,5,0,6,15,15,tabbing
15,0,5,0,6,15,15,16,0,6,0,7,16,16,tabbing
16,0,6,0,7,16,16,17,0,7,0,8,17,17,tabbing
17,0,7,0,8,17,17,18,0,8,0,9,18,18,tabbing
18,0,8,0,9,18,18,19,0,9,0,1,19,19,tabbing
19,0,9,0,1,19,19,20,0,1,0,2,20,20,tabbing
20,0,1,0,2,20,20,21,0,2,0,3,21,21,tabbing
21,0,2,0,3,21,21,22,0,3,0,4,22,22,tabbing
22,0,3,0,4,22,22,23,0,4,0,5,23,23,tabbing
23,0,4,0,5,23,23,24,0,5,0,6,24,24,tabbing
24,0,5,0,6,24,24,25,0,6,0,7,25,25,tabbing
25,0,6,0,7,25,25,26,0,7,0,8,26,26,tabbing
26,0,7,0,8,26,26,27,0,8,0,9,27,27,tabbing
27,0,8,0,9,27,27,28,0,9,0,1,28,28,tabbing
28,0,9,0,1,28,28,29,0,1,0,2,29,29,tabbing
29,0,1,0,2,29,29,30,0,2,0,3,30,30,tabbing
30,0,2,0,3,30,30,31,0,3,0,4,31,31,tabbing
31,0,3,0,4,31,31,32,0,4,0,5,32,32,tabbing
32,0,4,0,5,32,32,33,0,5,0,6,33,33,tabbing
33,0,5,0,6,33,33,34,0,6,0,7,34,34,tabbing
34,0,6,0,7,34,34,35,0,7,0,8,35,35,tabbing
35,0,7,0,8,35,35,36,0,8,0,9,36,36,tabbing
36,0,8,0,9,36,36,37,0,9,0,1,37,37,tabbing
37,0,9,0,1,37,37,38,0,1,0,2,38,38,tabbing
38,0,1,0,2,38,38,39,0,2,0,3,39,39,tabbing
39,0,2,0,3,39,39,40,0,3,0,4,40,40,tabbing
40,0,3,0,4,40,40,41,0,4,0,5,41,41,tabbing
41,0,4,0,5,41,41,42,0,5,0,6,42,42,tabbing
42,0,5,0,6,42,42,43,0,6,0,7,43,43,tabbing
43,0,6,0,7,43,43,44,0,7,0,8,44,44,tabbing
44,0,7,0,8,44,44,45,0,8,0,9,45,45,tabbing
45,0,8,0,9,45,45,46,0,9,0,1,46,46,tabbing
46,0,9,0,1,46,46,47,0,1,0,2,47,47,tabbing
47,0,1,0,2,47,47,48,0,2,0,3,48,48,tabbing
48,0,2,0,3,48,48,49,0,3,0,4,49,49,tabbing
49,0,3,0,4,49,49,50,0,4,0,5,50,50,tabbing
50,0,4,0,5,50,50,51,0,5,0,6,51,51,tabbing
51,0,5,0,6,51,51,52,0,6,0,7,52,52,tabbing
52,0,6,0,7,52,52,53,0,7,0,8,53,53,tabbing
53,0,7,0,8,53,53,54,0,8,0,9,54,54,tabbing
54,0,8,0,9,54,54,55,0,9,0,1,55,55,tabbing
55,0,9,0,1,55,55,56,0,1,0,2,56,56,tabbing
56,0,1,0,2,56,56,57,0,2,0,3,57,57,tabbing
57,0,2,0,3,57,57,58,0,3,0,4,58,58,tabbing
58,0,3,0,4,58,58,59,0,4,0,5,59,59,tabbing
59,0,4,0,5,59,59,60,0,5,0,6,60,60,tabbing
60,0,5,0,6,60,60,61,0,6,0,7,61,61,tabbing
61,0,6,0,7,61,61,62,0,7,0,8,62,62,tabbing
62,0,7,0,8,62,62,63,0,8,0,9,63,63,tabbing
63,0,8,0,9,63,63,64,0,9,0,1,64,64,tabbing
64,0,9,0,1,64,64,65,0,1,0,2,65,65,tabbing
65,0,1,0,2,65,65,66,0,2,0,3,66,66,tabbing
66,0,2,0,3,66,66,67,0,3,0,4,67,67,tabbing
67,0,3,0,4,67,67,68,0,4,0,5,68,68,tabbing
68,0,4,0,5,68,68,69,0,5,0,6,69,69,tabbing
69,0,5,0,6,69,69,70,0,6,0,7,70,70,tabbing
70,0,6,0,7,70,70,71,0,7,0,8,71,71,tabbing
71,0,7,0,8,71,71,72,0,8,0,9,72,72,tabbing
72,0,8,0,9,72,72,73,0,9,0,1,73,73,tabbing
73,0,9,0,1,73,73,74,0,1,0,2,74,74,tabbing
74,0,1,0,2,74,74,75,0,2,0,3,75,75,tabbing
75,0,2,0,3,75,75,76,0,3,0,4,76,76,tabbing
